fecha,temperatura,humedad,lluvia_mm,precio,ventas,energia_kwh,sensor_A,sensor_B
2023-07-13,,65.04,3.51,102.63,,133.39,50.071,49.077
2023-07-14,17.47,64.96,1.73,101.94,,134.88,52.377,48.588
2023-07-15,18.75,69.98,1.61,100.85,509.4,129.86,52.229,50.121
2023-07-16,17.95,67.45,0.0,100.46,516.3,132.7,54.467,49.999
2023-07-17,16.78,65.81,3.88,99.86,531.6,126.49,52.597,50.674
2023-07-18,14.86,71.7,0.15,,509.9,132.99,53.539,50.576
2023-07-19,11.75,,3.58,99.09,,136.4,55.976,51.555
2023-07-20,14.23,75.09,5.73,99.11,518.6,131.11,55.651,52.477
2023-07-21,14.34,65.22,3.45,99.04,517.5,130.6,55.132,52.659
2023-07-22,12.45,71.91,0.4,99.05,487.3,137.4,,51.885
2023-07-23,15.59,,2.2,98.97,,133.09,51.594,50.844
2023-07-24,14.61,66.98,2.37,99.33,524.1,135.1,,49.443
2023-07-25,16.83,71.17,5.43,99.67,516.7,134.63,50.643,50.674
2023-07-26,16.13,72.7,3.5,,533.6,129.43,50.524,49.538
2023-07-27,13.05,71.46,3.67,100.02,525.9,134.84,49.614,50.265
2023-07-28,12.33,73.27,4.01,100.11,,137.42,,
2023-07-29,13.47,67.83,3.75,100.31,493.6,133.83,50.798,51.656
2023-07-30,,63.44,3.92,100.87,516.8,131.48,,53.868
2023-07-31,,73.18,5.74,101.33,496.0,,54.34,52.235
2023-08-01,,,3.99,101.6,537.9,132.53,54.333,51.729
2023-08-02,13.62,68.49,4.76,101.32,514.3,134.81,55.042,49.532
2023-08-03,11.09,75.14,0.0,101.69,541.6,132.68,,50.559
2023-08-04,,72.28,3.13,101.98,,131.5,56.001,49.458
2023-08-05,13.12,,1.14,102.17,,132.78,52.787,
2023-08-06,14.46,64.97,0.99,102.26,534.2,130.33,53.954,
2023-08-07,10.63,70.55,0.97,,530.5,135.48,52.381,52.547
2023-08-08,14.68,72.24,2.69,101.88,547.5,131.16,50.205,51.855
2023-08-09,13.5,77.1,1.92,101.64,518.5,142.03,50.591,53.846
2023-08-10,14.5,72.55,4.08,101.34,512.0,132.96,52.282,
2023-08-11,13.63,69.75,3.44,100.58,508.7,130.64,50.209,53.018
2023-08-12,11.2,62.63,3.47,100.55,506.5,140.29,52.694,49.97
2023-08-13,12.92,69.85,6.32,100.36,512.2,135.28,52.977,
2023-08-14,,71.24,2.72,99.48,537.9,136.87,53.132,
2023-08-15,12.92,,5.42,98.95,,131.67,55.929,49.317
2023-08-16,12.11,73.15,5.67,98.42,,137.04,,50.507
2023-08-17,10.79,69.75,6.09,97.69,523.4,,54.534,51.284
2023-08-18,17.4,70.22,3.84,98.1,520.1,132.34,54.563,
2023-08-19,8.6,75.53,3.64,,531.9,,55.167,53.244
2023-08-20,,69.93,5.0,98.28,505.0,137.9,52.768,54.397
2023-08-21,12.93,75.97,4.58,97.91,512.5,136.85,51.469,53.133
2023-08-22,8.86,73.36,1.92,97.71,537.7,139.12,50.994,
2023-08-23,10.87,,2.46,98.04,553.1,139.96,51.27,48.098
2023-08-24,8.7,69.64,6.06,98.47,510.5,139.75,51.746,48.953
2023-08-25,12.2,,2.84,98.61,524.4,138.32,,49.541
2023-08-26,10.91,74.22,1.71,98.91,535.4,,52.609,51.553
2023-08-27,,,1.69,99.46,512.9,134.79,,52.716
2023-08-28,9.4,73.36,4.98,99.78,,137.72,,53.325
2023-08-29,11.16,,1.95,,539.3,135.68,54.69,53.484
2023-08-30,10.5,72.32,0.0,99.94,532.0,141.03,55.769,
2023-08-31,10.19,74.48,5.27,100.64,529.5,136.19,55.246,53.486
2023-09-01,9.91,69.68,1.16,100.71,,136.71,54.637,50.907
2023-09-02,12.85,70.77,5.24,101.08,504.5,136.27,53.322,48.742
2023-09-03,7.3,70.69,1.36,101.12,503.4,136.15,55.211,49.873
2023-09-04,8.54,74.02,1.16,100.97,522.7,143.32,53.48,49.307
2023-09-05,10.24,73.25,2.9,101.06,517.9,138.04,52.269,50.921
2023-09-06,6.49,76.0,3.48,101.59,554.7,141.01,50.947,
2023-09-07,8.67,65.73,4.88,,,142.19,51.011,52.806
2023-09-08,10.93,72.52,3.16,101.11,515.3,129.99,50.136,54.963
2023-09-09,8.13,71.92,0.2,100.7,521.9,137.85,51.254,54.042
2023-09-10,5.07,,0.78,100.24,546.0,139.71,52.923,52.371
2023-09-11,,72.11,4.15,99.4,494.2,139.83,54.328,49.283
2023-09-12,12.13,71.09,3.65,99.0,521.0,141.02,56.216,48.108
2023-09-13,8.89,68.26,3.05,98.76,557.0,135.13,54.889,50.37
2023-09-14,10.58,73.87,1.26,97.96,541.5,140.24,54.172,49.138
2023-09-15,9.79,65.01,3.16,97.75,,139.65,54.88,51.193
2023-09-16,,71.7,4.41,97.06,500.3,141.62,54.487,52.561
2023-09-17,9.26,72.71,5.77,96.74,519.7,140.22,54.732,54.045
2023-09-18,8.51,,5.36,96.7,543.0,139.73,54.23,
2023-09-19,10.02,71.66,0.0,96.23,539.4,140.77,52.607,52.163
2023-09-20,8.53,71.49,1.24,,507.0,135.05,,52.365
2023-09-21,8.76,,5.68,96.61,507.5,139.97,51.869,51.975
2023-09-22,8.32,70.02,3.06,96.43,518.4,144.66,50.666,49.609
2023-09-23,13.34,69.81,3.67,96.88,,138.32,53.249,
2023-09-24,,72.69,4.44,97.28,503.7,143.96,54.545,52.619
2023-09-25,7.95,71.17,3.0,,549.2,,54.617,51.212
2023-09-26,7.31,76.24,0.0,98.36,537.1,140.8,54.994,52.326
2023-09-27,6.86,74.18,1.82,98.53,545.3,138.97,56.311,52.866
2023-09-28,,,1.41,99.18,555.7,143.2,56.241,53.04
2023-09-29,8.01,73.66,1.23,99.91,549.7,136.7,55.189,52.267
2023-09-30,10.16,,2.78,100.6,524.3,141.27,54.766,52.885
2023-10-01,6.64,72.67,0.0,100.12,543.1,140.27,53.28,52.245
2023-10-02,8.89,72.03,5.17,100.65,509.3,140.61,52.538,49.824
2023-10-03,9.35,66.77,0.61,100.74,549.9,140.71,,49.737
2023-10-04,,72.12,2.0,101.07,535.3,140.31,50.166,50.247
2023-10-05,10.93,67.32,0.57,101.0,542.9,137.51,51.345,50.795
2023-10-06,6.92,72.32,1.1,101.07,,142.2,53.323,52.749
2023-10-07,8.45,69.21,2.56,101.27,532.8,142.12,53.768,54.451
2023-10-08,10.59,72.22,2.73,,513.0,135.67,54.32,54.386
2023-10-09,7.64,68.47,4.53,100.59,527.9,140.31,54.98,53.236
2023-10-10,10.16,71.08,3.42,100.31,547.0,,,53.387
2023-10-11,9.95,,2.41,99.9,570.1,136.0,57.079,53.845
2023-10-12,9.47,70.31,4.41,99.36,519.8,144.64,55.804,
2023-10-13,11.09,70.13,1.69,99.64,535.9,139.81,55.187,50.013
2023-10-14,9.62,69.08,2.11,99.15,,137.45,56.195,51.472
2023-10-15,9.01,67.29,2.39,98.33,,137.32,55.329,49.86
2023-10-16,9.54,69.02,3.4,97.7,520.7,139.99,53.308,53.836
2023-10-17,4.33,61.01,3.35,97.26,536.6,142.97,52.133,55.0
2023-10-18,7.86,70.18,0.0,97.4,539.9,138.77,53.482,54.315
2023-10-19,9.5,69.28,2.84,97.36,529.2,140.04,51.285,55.173
2023-10-20,8.7,,1.28,97.14,527.9,143.89,53.031,53.844
2023-10-21,7.6,66.92,0.0,96.72,525.8,139.9,,50.649
2023-10-22,,64.97,1.04,96.56,,139.01,52.618,50.493
2023-10-23,11.01,67.03,0.0,96.7,586.2,138.81,54.468,50.678
2023-10-24,10.12,,1.89,96.59,545.8,141.41,53.591,49.459
2023-10-25,12.62,71.21,1.76,96.98,,144.13,56.344,50.211
2023-10-26,10.82,65.01,2.65,96.97,572.7,140.5,54.828,52.354
2023-10-27,,63.55,1.0,98.11,518.1,,55.566,55.119
2023-10-28,9.56,64.54,1.21,98.68,544.8,,54.699,54.238
2023-10-29,12.99,,6.94,98.84,519.3,,54.58,55.141
2023-10-30,9.48,63.66,1.44,98.83,527.1,,53.497,53.83
2023-10-31,9.96,66.36,0.18,99.2,565.5,,52.007,50.797
2023-11-01,12.67,63.05,7.18,99.55,,,52.744,50.144
2023-11-02,,,3.44,100.09,,,51.164,51.846
2023-11-03,9.17,66.63,3.11,100.11,524.8,,52.509,51.249
2023-11-04,12.44,66.9,1.78,100.03,541.7,,54.308,52.733
2023-11-05,10.64,59.41,4.14,100.16,529.1,,,52.016
2023-11-06,9.07,67.86,1.27,99.67,538.4,,,53.421
2023-11-07,9.23,63.11,1.59,99.22,,144.9,55.882,55.5
2023-11-08,,,0.0,98.6,557.4,142.01,56.513,52.736
2023-11-09,11.5,65.1,0.42,98.21,544.9,141.66,,
2023-11-10,11.69,,3.86,98.4,526.8,140.78,56.319,51.927
2023-11-11,12.25,64.09,1.47,98.19,509.6,134.29,55.178,50.668
2023-11-12,10.49,63.52,1.49,97.58,516.0,141.83,54.648,53.029
2023-11-13,12.55,59.53,0.68,96.98,529.8,141.26,,51.459
2023-11-14,,64.47,3.89,96.07,547.4,137.5,51.761,51.574
2023-11-15,12.74,,1.79,95.63,537.7,,52.217,55.277
2023-11-16,12.14,61.02,2.53,95.41,,140.03,52.301,54.574
2023-11-17,12.2,58.37,1.63,95.64,,138.54,53.665,55.301
2023-11-18,9.56,67.17,1.05,95.4,539.0,137.79,52.198,55.722
2023-11-19,13.92,63.79,1.92,95.2,538.9,144.26,53.707,53.439
2023-11-20,11.15,62.29,5.24,95.69,,140.12,54.549,51.88
2023-11-21,,,2.96,95.44,551.1,138.55,55.016,52.487
2023-11-22,13.29,63.93,1.47,95.62,568.8,137.09,56.188,50.717
2023-11-23,10.19,61.87,1.0,95.63,525.6,144.78,55.987,51.976
2023-11-24,14.57,,3.92,96.33,,144.17,55.497,53.107
2023-11-25,13.21,64.6,0.0,97.09,545.1,137.35,56.586,53.192
2023-11-26,14.34,60.51,4.45,,,138.95,53.277,53.971
2023-11-27,15.01,61.27,3.63,98.19,540.5,142.87,53.549,55.804
2023-11-28,14.51,61.21,3.1,,546.7,137.44,53.6,54.751
2023-11-29,13.48,59.69,0.0,99.49,,140.11,53.016,52.982
2023-11-30,13.28,62.87,0.0,99.74,572.0,142.81,51.456,
2023-12-01,12.09,57.41,2.25,100.11,539.3,140.68,52.231,
2023-12-02,,58.33,2.51,100.42,,143.34,53.689,50.409
2023-12-03,10.62,57.78,3.06,100.52,,141.92,54.526,51.447
2023-12-04,14.0,,1.51,100.8,561.0,137.3,56.565,53.59
2023-12-05,12.56,60.57,0.04,100.12,547.9,139.66,56.121,53.375
2023-12-06,8.98,61.48,3.38,99.85,554.9,146.79,55.398,54.371
2023-12-07,13.36,58.58,7.45,99.88,520.6,138.86,56.136,55.497
2023-12-08,15.89,60.16,0.61,100.12,,142.19,56.286,55.183
2023-12-09,16.99,60.07,1.96,99.77,549.5,141.22,54.549,52.474
2023-12-10,15.68,,0.82,99.87,,139.53,55.511,52.289
2023-12-11,11.68,58.05,0.98,99.17,561.4,140.11,53.852,51.062
2023-12-12,15.07,61.53,1.28,98.44,563.4,138.92,52.447,51.322
2023-12-13,16.25,56.45,0.0,97.77,555.0,,52.247,51.917
2023-12-14,15.7,59.19,2.75,97.3,552.4,140.68,53.187,51.914
2023-12-15,14.75,59.73,0.71,96.84,545.6,138.54,,
2023-12-16,14.9,,1.76,,,140.44,,
2023-12-17,13.19,,0.0,96.13,562.9,141.55,55.001,55.488
2023-12-18,17.71,57.49,0.0,95.87,551.1,140.77,55.682,54.688
2023-12-19,15.2,54.17,2.61,95.54,574.8,139.41,,53.17
2023-12-20,17.85,55.32,0.95,94.83,570.6,,56.492,52.543
2023-12-21,13.99,56.66,0.4,94.83,544.8,140.29,56.309,50.762
2023-12-22,19.17,54.95,0.0,,,137.67,56.373,50.045
2023-12-23,,,1.44,95.13,540.3,139.19,54.616,53.424
2023-12-24,14.72,59.24,1.23,95.71,532.8,139.56,,52.073
2023-12-25,,55.18,0.0,96.0,,137.99,52.99,54.131
2023-12-26,,56.08,0.0,96.83,545.1,,52.275,56.22
2023-12-27,14.5,50.73,1.74,97.08,,143.61,50.922,56.924
2023-12-28,15.88,56.71,0.0,97.11,565.2,145.75,,55.729
2023-12-29,14.46,53.08,1.53,97.98,536.3,138.34,53.48,54.915
2023-12-30,21.02,59.66,3.76,98.32,521.0,,54.712,53.836
2023-12-31,,51.81,1.59,98.77,551.3,,53.824,52.419
2024-01-01,19.68,51.14,0.0,99.25,537.0,135.4,56.162,52.92
2024-01-02,19.21,51.9,1.07,99.08,,143.0,57.234,52.681
2024-01-03,18.08,50.39,0.0,99.18,560.3,142.12,56.244,53.594
2024-01-04,21.46,56.46,0.0,99.65,533.6,139.9,56.071,53.98
2024-01-05,15.58,50.12,0.65,99.43,573.9,141.71,,54.61
2024-01-06,17.86,53.13,0.0,99.07,541.6,,56.772,
2024-01-07,16.68,,0.0,99.1,569.2,138.61,,55.491
2024-01-08,18.86,51.77,0.0,98.88,,138.06,,54.481
2024-01-09,19.99,50.96,1.87,98.44,580.0,141.13,52.559,51.911
2024-01-10,17.07,49.49,2.75,97.95,,141.84,53.704,51.816
2024-01-11,21.85,50.73,1.15,,564.4,140.72,,51.003
2024-01-12,19.86,50.77,0.0,97.66,560.5,142.7,,50.692
2024-01-13,20.03,53.2,0.0,,547.8,136.07,55.353,52.057
2024-01-14,19.9,,0.0,97.54,551.0,142.23,53.602,53.247
2024-01-15,20.24,51.27,1.63,97.12,547.1,146.4,,57.046
2024-01-16,20.56,53.49,0.0,96.97,539.2,141.91,57.291,54.076
2024-01-17,23.32,46.89,0.0,96.71,550.3,142.72,56.703,
2024-01-18,21.4,47.74,0.0,96.45,561.4,,,54.9
2024-01-19,20.12,47.9,0.0,96.35,519.4,139.56,56.225,54.461
